,buying__high,buying__low,buying__med,buying__vhigh,maint__high,maint__low,maint__med,maint__vhigh,doors__2,doors__3,doors__4,doors__5more,persons__2,persons__4,persons__more,lug_boot__big,lug_boot__med,lug_boot__small,safety__high,safety__low,safety__med,acceptance
0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,unacc
1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,unacc
2,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,unacc
3,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,unacc
4,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,unacc
5,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,unacc
6,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,unacc
7,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,unacc
8,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,unacc
9,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,unacc
10,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,unacc
11,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,unacc
12,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,unacc
13,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,unacc
14,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,unacc
15,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,unacc
16,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,unacc
17,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,unacc
18,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,unacc
19,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,unacc
20,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,unacc
21,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,unacc
22,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,unacc
23,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,unacc
24,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,unacc
25,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,unacc
26,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,unacc
27,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,unacc
28,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,unacc
29,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,unacc
30,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,unacc
31,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,unacc
32,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,unacc
33,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,unacc
34,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,unacc
35,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,unacc
36,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,unacc
37,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,unacc
38,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,unacc
39,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,unacc
40,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,unacc
41,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,unacc
42,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,unacc
43,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,unacc
44,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,unacc
45,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,unacc
46,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,unacc
47,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,unacc
48,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,unacc
49,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,unacc
50,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,unacc
51,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,unacc
52,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,unacc
53,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,unacc
54,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,unacc
55,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,unacc
56,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,unacc
57,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,unacc
58,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,unacc
59,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,unacc
60,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,unacc
61,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,unacc
62,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,unacc
63,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,unacc
64,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,unacc
65,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,unacc
66,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,unacc
67,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,unacc
68,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,unacc
69,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,unacc
70,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,unacc
71,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,unacc
72,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,unacc
73,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,unacc
74,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,unacc
75,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,unacc
76,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,unacc
77,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,unacc
78,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,unacc
79,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,unacc
80,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,unacc
81,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,unacc
82,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,unacc
83,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,unacc
84,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,unacc
85,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,unacc
86,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,unacc
87,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,unacc
88,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,unacc
89,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,unacc
90,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,unacc
91,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,unacc
92,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,unacc
93,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,unacc
94,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,unacc
95,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,unacc
96,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,unacc
97,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,unacc
98,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,unacc
99,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,unacc
100,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,unacc
101,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,unacc
102,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,unacc
103,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,unacc
104,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,unacc
105,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,unacc
106,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,unacc
107,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,unacc
108,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,unacc
109,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,unacc
110,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,unacc
111,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,unacc
112,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,unacc
113,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,unacc
114,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,unacc
115,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,unacc
116,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,unacc
117,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,unacc
118,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,unacc
119,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,unacc
120,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,unacc
121,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,unacc
122,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,unacc
123,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,unacc
124,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,unacc
125,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,unacc
126,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,unacc
127,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,unacc
128,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,unacc
129,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,unacc
130,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,unacc
131,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,unacc
132,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,unacc
133,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,unacc
134,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,unacc
135,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,unacc
136,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,unacc
137,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,unacc
138,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,unacc
139,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,unacc
140,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,unacc
141,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,unacc
142,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,unacc
143,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,unacc
144,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,unacc
145,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,unacc
146,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,unacc
147,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,unacc
148,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,unacc
149,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,unacc
150,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,unacc
151,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,unacc
152,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,unacc
153,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,unacc
154,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,unacc
155,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,unacc
156,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,unacc
157,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,unacc
158,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,unacc
159,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,unacc
160,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,unacc
161,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,unacc
162,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,unacc
163,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,unacc
164,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,unacc
165,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,unacc
166,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,unacc
167,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,unacc
168,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,unacc
169,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,unacc
170,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,unacc
171,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,unacc
172,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,unacc
173,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,unacc
174,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,unacc
175,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,unacc
176,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,unacc
177,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,unacc
178,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,unacc
179,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,unacc
180,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,unacc
181,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,unacc
182,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,unacc
183,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,unacc
184,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,unacc
185,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,unacc
186,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,unacc
187,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,unacc
188,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,unacc
189,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,unacc
190,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,unacc
191,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,unacc
192,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,unacc
193,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,unacc
194,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,unacc
195,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,unacc
196,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,unacc
197,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,unacc
198,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,unacc
199,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,unacc
200,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,unacc
201,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,unacc
202,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,unacc
203,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,unacc
204,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,unacc
205,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,unacc
206,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,unacc
207,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,unacc
208,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,unacc
209,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,unacc
210,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,unacc
211,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,unacc
212,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,unacc
213,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,unacc
214,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,unacc
215,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,unacc
216,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,unacc
217,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,unacc
218,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,unacc
219,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,unacc
220,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,unacc
221,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,unacc
222,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,unacc
223,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,unacc
224,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,unacc
225,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,unacc
226,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,unacc
227,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,acc
228,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,unacc
229,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,unacc
230,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,acc
231,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,unacc
232,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,acc
233,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,acc
234,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,unacc
235,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,unacc
236,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,unacc
237,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,unacc
238,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,unacc
239,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,acc
240,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,unacc
241,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,acc
242,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,acc
243,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,unacc
